-0.2713678981826829,-0.6156033591016166,-0.6115527754399102,-0.16201185474596033,-0.3736475036734767,-0.25113840866068937,-0.5918264129375039,-0.6115346169563898,-0.603973825873948,-0.0889597206098077,-0.31469624451926836,-0.6135648534976454,-0.6121560348946655,-0.16733227500288522,0.02124427999584064,-0.07225065966060208,-0.016006393383563217,-0.037463502809123105,-0.09820677538470138,-0.1453637127333242,-0.2265625874513186,-0.46767230991051056,-0.5735061381038921,-0.6126670036410047,-0.5969584447189074,-0.5603449817265466,0.0,-0.07225064409372832,-0.03254864396175195,-0.07034824868567989,-0.20260223213169806,-0.25130782636271537,-0.5467475955822424,-0.1115087382832179,-0.61428639063879,-0.5911717293002902,-0.5889609857554242,-0.020221415085094032,-0.03060295898367529,-0.08020629163650056,-0.06721293481033176,-0.15800734764440325,-0.25273049649696677,-0.5373002995923998,-0.03138489101025724,-0.6139703690140772,-0.5947870778758718,-0.5875311814076709,0.016366784520026382,-0.0785790529714013,-0.02719154316660484,-0.10173728971046014,-0.1312956772719458,-0.2104630598550007,-0.5338338729722002,0.0,-0.6139045756805845,-0.5922789122157497,-0.5873114028117575,0.016366784520026382,-0.05068782305709662,-0.018283525741577565,-0.02880518174742645,-0.14594650317833757,-0.19859981788179715,-0.5284158251639248,0.0,-0.6126451156226431,-0.586043310225724,-0.584594607501606,0.0349793841664139,-0.050088025802298604,-0.03743312451815035,-0.07554208989053975,-0.11077715059268259,-0.20939432080234133,-0.5206448427951754,0.0,-0.614771575075674,-0.5909747186154195,-0.5864549612144352,-0.04117107443526148,-0.029945471119912605,-0.04101867216546858,-0.028760941711504128,-0.015166710578504711,-0.005402713716832576,-0.11984934096373785,-0.10336833770399893,-0.0673345394586701,-0.06901929886879699,-0.09701898631410491,-0.11429041846771415,
-0.2719118786220684,-0.6166038376583987,-0.6125239839448713,-0.16208637537122547,-0.3742285634816255,-0.2513638288944173,-0.5927350084938146,-0.6125026079974499,-0.6049960734472146,-0.08909692031035217,-0.31484953033019697,-0.6145593401910128,-0.6131493402192665,-0.16758855829924985,0.021516537454418602,-0.07225688670777639,-0.016006393339951505,-0.037475481187212244,-0.09821132909501802,-0.1457760394699136,-0.2269457759384536,-0.4681952787215782,-0.5743941533235705,-0.6136916358469361,-0.5978959734982574,-0.56124706413081,0.0,-0.07225687114050042,-0.03254864343104044,-0.07035595710837102,-0.2027520382675378,-0.2515958040620836,-0.5475896507892869,-0.11153341993103053,-0.6153115659376645,-0.5920565620902498,-0.5899412092519505,-0.020221414983970717,-0.030603293423417645,-0.08021197299529963,-0.06738056238883383,-0.15846886331399332,-0.252942663771334,-0.5383079161810598,-0.03142662569509881,-0.6149587444149563,-0.5956794175016004,-0.5885087997731461,0.016366784520026427,-0.07874429169364766,-0.027191543406274717,-0.10218501752150524,-0.1317439727549345,-0.21066667960421737,-0.5344328842206484,0.0,-0.6149074620663185,-0.5932879788227584,-0.5882422275249299,0.016366784520026427,-0.0508662871959479,-0.018283525631412906,-0.028805181847686913,-0.1465870839156512,-0.1989446914971866,-0.5289295295780093,0.0,-0.6136534129833348,-0.5869793816786688,-0.5855789504339485,0.034980706645529686,-0.050285566700496775,-0.03743961733452377,-0.07556729391364311,-0.11132199263094007,-0.20979404936103413,-0.52137345580844,0.0,-0.6157885020460254,-0.5918448913460518,-0.5874450770780466,-0.041170968432412615,-0.029800577021019774,-0.040934825858214265,-0.028747635835232578,-0.015119239357955267,-0.005433558761978721,-0.11968127263438648,-0.10358825189924285,-0.06761215993028707,-0.06892119237732532,-0.09719343128254666,-0.11449760147159366,
-0.27248110083402827,-0.6175717183399411,-0.6135657323117041,-0.16215351634907754,-0.3747520819514706,-0.2515669261559678,-0.5936892609407248,-0.6134526312287536,-0.6060447518785342,-0.0892205333640875,-0.3149876365148976,-0.6155586984217356,-0.6141554706242902,-0.16781946230822645,0.02165332571263204,-0.07226249710134068,-0.016006393300658586,-0.037486273367431495,-0.09821543185935236,-0.14653181861210662,-0.2272910179387286,-0.4688814473265484,-0.575302006464667,-0.6147074236304735,-0.5988484347512336,-0.5621299008058611,0.0,-0.07226248153370234,-0.032548642952884364,-0.07036290217942101,-0.20288700936329593,-0.2520370053234698,-0.5485808760328266,-0.11155565739835217,-0.6163338253236395,-0.5929328696795221,-0.5908972568040085,-0.02022141489286147,-0.03060359474417619,-0.08021709173905582,-0.06753159010089525,-0.15888467589259236,-0.2531338204909511,-0.5393522273797252,-0.031464227466960676,-0.6159631387088564,-0.5965640396062388,-0.5894734630654663,0.01636678452002647,-0.07889316711371798,-0.027191543622210504,-0.10258840762911016,-0.1321478743189283,-0.21085013524517437,-0.5351747336124166,0.0,-0.6159164978347361,-0.594268928572214,-0.5891758690301475,0.01636678452002647,-0.05102707834270584,-0.018283525532157664,-0.02880518193801876,-0.14716422906095217,-0.19925541288056836,-0.5295602315163818,0.0,-0.6146772793990816,-0.5878966094824714,-0.5865420181976776,0.034981898017561075,-0.05046354546842765,-0.03744546717862726,-0.07559000202634175,-0.11181287991339099,-0.21015419322299253,-0.5221059158515334,0.0,-0.6168336383877847,-0.5927240083063489,-0.5883806528697985,-0.04117517105594906,-0.02971869675787848,-0.04088838839795561,-0.028851144206251574,-0.015191879199842724,-0.005549312016001985,-0.11970893773098877,-0.1037616059402866,-0.06818759968334626,-0.06877759083566064,-0.09742336775379269,-0.1146820217323897,
-0.27312515349979427,-0.6185185298836523,-0.6146328333470917,-0.16221400839766242,-0.37522375671294933,-0.2517499108220602,-0.5946397866273965,-0.6144249532956356,-0.6070639166788816,-0.08933190509400982,-0.31511206613004883,-0.616557789611528,-0.6151566305163462,-0.1680275000368444,0.021739957525539286,-0.0722675519011204,-0.01600639326525682,-0.03749599680475674,-0.09821912832948702,-0.14721275341603068,-0.22760207083850176,-0.4694996649726525,-0.5762276892145289,-0.6157244122009995,-0.5997786934398904,-0.5630416157055289,0.0,-0.07226753633315557,-0.03254864252207979,-0.0703691594844053,-0.2030086143554101,-0.2524345146984282,-0.5496198723280453,-0.11157569270311905,-0.6173534611907535,-0.5937790512475297,-0.5918675882485387,-0.02022141481077471,-0.030603866225327448,-0.08022170357680213,-0.06766766163258298,-0.15925931081021646,-0.25330604707954973,-0.5402931209516049,-0.03149810555874306,-0.6169863917639343,-0.5974417424352706,-0.5904264884640245,0.016366784520026507,-0.07902729949355183,-0.027191543816762306,-0.1029518502653069,-0.13251177776231202,-0.21130611251795778,-0.5359110215522225,0.0,-0.6169310521230918,-0.5952245962578812,-0.5900963599616555,0.016366784520026507,-0.051171946442225134,-0.018283525442731607,-0.028805182019405098,-0.14802977647870463,-0.19953536371866154,-0.5302956880233549,0.0,-0.6156855178887778,-0.5887969046991264,-0.5875160892200876,0.034982971278805085,-0.05062389910968575,-0.03745073771630811,-0.07561046136876606,-0.11225515493364303,-0.2107495786901809,-0.522990327909584,0.0,-0.6178601226866793,-0.5935875826669473,-0.5893102936578142,-0.0412999562083485,-0.029766414575213552,-0.04100760270029103,-0.02903902347753149,-0.015363536680861364,-0.005743103360980539,-0.1197585055252866,-0.10403555630545228,-0.06875545983880083,-0.06871128090388151,-0.09764582902856062,-0.11479478917568439,
-0.2736508882933184,-0.6194669679599862,-0.6157036618968471,-0.1622685098885528,-0.37578050750845926,-0.2519147744255515,-0.5955266412738832,-0.6153843861475498,-0.6081295544504329,-0.08943224762605524,-0.3153587401204493,-0.6175566411687097,-0.616158827553466,-0.168214935685602,0.021990718326571904,-0.0722721061215606,-0.016006393233360908,-0.03750475732524089,-0.09822245873634347,-0.14782625490723744,-0.2278823195175103,-0.47016474397713354,-0.5771266247230342,-0.6167424752634308,-0.6007246463835089,-0.5639562642195519,0.0,-0.07227209055330161,-0.03254864213393801,-0.07037479712536081,-0.20341041922014116,-0.252792658522045,-0.5505855251534206,-0.11159374390167771,-0.6183663056744826,-0.5946541951689979,-0.5928686204978393,-0.02022141473681705,-0.030604110821565087,-0.08022585870195971,-0.06779025793272367,-0.1595968454453915,-0.25366385256587326,-0.5411408372813677,-0.03152862868622177,-0.6180085930319491,-0.5983360527707635,-0.591418623972174,0.01636678452002654,-0.07914814867701267,-0.027191543992047543,-0.10327930099625093,-0.13283964366648332,-0.21171693413435907,-0.5366423397262673,0.0,-0.617924453200889,-0.5962514934345698,-0.5910207450514676,0.01636678452002654,-0.05130246818170376,-0.018283525362161455,-0.028805182092731706,-0.14880960830466414,-0.19978759088585407,-0.5309583117370884,0.0,-0.616679710196262,-0.5897426821483631,-0.5885299188520301,0.03498393813740434,-0.05076837284999159,-0.03745548631001753,-0.0756288946123212,-0.11265363123839406,-0.21128600283807664,-0.523900102229418,0.0,-0.6188654143960888,-0.5944608175868742,-0.5903055418894992,-0.041277121792133296,-0.029666940801454305,-0.040958476815754485,-0.0290198438884531,-0.01537557633764157,-0.005762904535249444,-0.11981411041195543,-0.10427885930832967,-0.06926322157981088,-0.0688404818031166,-0.09780050033161101,-0.11493324225938417,
-0.2742012534574413,-0.6204168774320449,-0.6167841549720895,-0.16231761400881548,-0.37628212237390946,-0.252294523350549,-0.5964761818705195,-0.6163377472040716,-0.6091839437009184,-0.08952265307516091,-0.3155809855873667,-0.6185691847494952,-0.6171564532540246,-0.16838380927947613,0.022309986881614386,-0.0722762093301983,-0.0160063932046237,-0.03751265027723817,-0.09822545881484766,-0.14837899996365608,-0.22813481446854697,-0.47087196873712794,-0.5780443283866565,-0.6177523506375565,-0.6016728574591296,-0.5649194293020892,0.0,-0.07227619376167428,-0.032548641784234535,-0.07037987646163112,-0.2037724318197361,-0.25311533478464443,-0.5515437404884055,-0.11161000746090188,-0.6193686093486114,-0.5955664740940563,-0.5938971779967471,-0.02022141467018353,-0.030604331195042425,-0.08022960233836496,-0.06790071332334319,-0.15990095308859006,-0.253986223590177,-0.5419872523843006,-0.03155612905910726,-0.6190163141120663,-0.5992679693585403,-0.5924458112397148,0.016366784520026573,-0.07925702997073789,-0.027191544149974,-0.10357432375268119,-0.13313504048087085,-0.21208707113003378,-0.5374029028828794,0.0,-0.6189119238245945,-0.5972838320165474,-0.5919798666968819,0.016366784520026573,-0.05142006414260833,-0.018283525289570297,-0.028805182158796662,-0.1495122121259751,-0.2000148395894973,-0.5316810580410148,0.0,-0.6176612801983083,-0.5906808430325027,-0.5896089208399109,0.03498480914101141,-0.05089853912255627,-0.037459764642825695,-0.07564550238200854,-0.1130126457913973,-0.2117693040366325,-0.524869615129114,0.0,-0.6198516547100856,-0.5953309625153544,-0.591373443318955,-0.041197963709720106,-0.029514915343169034,-0.04087513640878186,-0.029003833857067497,-0.015354928275476628,-0.0057813258339659435,-0.11978482063857526,-0.10445001881151479,-0.06974425176700787,-0.06891988490578138,-0.09797376141083983,-0.11499625966740913,
-0.27457952902745525,-0.621388578156317,-0.617841517752868,-0.1623618552141385,-0.37673406095131123,-0.2526366647039106,-0.5974224405238979,-0.6173240005192314,-0.6102148796122963,-0.08960410542609787,-0.3157812214796234,-0.619603248260067,-0.6181389423812427,-0.16853595886082084,0.022794108338124366,-0.07227990618689473,-0.01600639317873242,-0.03751976156867393,-0.09822816178739614,-0.1488770047776422,-0.22836230390687653,-0.47167020630687906,-0.578957556668977,-0.6187777041570556,-0.6026112282381879,-0.5658339945098468,0.0,-0.07227989061813193,-0.03254864146916315,-0.0703844527773787,-0.20409859332436533,-0.25340605535354194,-0.552495279925676,-0.11162466039550419,-0.6203924049343214,-0.596467506688782,-0.5948966644113249,-0.02022141461014891,-0.030604529744333312,-0.08023297523224773,-0.06800023001540714,-0.16017494412256192,-0.2542766693328236,-0.542805112143799,-0.03158090599506723,-0.620047012443989,-0.600210988370667,-0.5934217053223884,0.0163667845200266,-0.07935512845301587,-0.02719154429226057,-0.10384012960099091,-0.13340118334316273,-0.2124205524496434,-0.5381561155444073,0.0,-0.6199201106399144,-0.5983092868413783,-0.5929075362530339,0.0163667845200266,-0.05152601425480853,-0.018283525224168037,-0.028805182218319025,-0.15014523517481923,-0.20021958323429934,-0.5323743993178612,0.0,-0.618677981729249,-0.5915754746581003,-0.5906570156101115,0.034985593791802244,-0.051015814674171336,-0.03746361928066832,-0.07566046543897267,-0.11333610615415639,-0.21220474259950795,-0.5258185420542227,0.0,-0.6208692308958509,-0.596150852313827,-0.5924360999647179,-0.04123098820026044,-0.029451869709784976,-0.04088590678082125,-0.02909238707256193,-0.015397206748057026,-0.0058893824899350815,-0.1196801041851191,-0.10458577681036857,-0.07016548641106289,-0.0688886604738274,-0.09811602072495816,-0.11525532986852517,
-0.27482661248727863,-0.622371674241512,-0.6188588667687935,-0.16240171504318446,-0.3772732392193591,-0.2529449224865633,-0.598395593844128,-0.6183014606345718,-0.6112180366220109,-0.08967749123825947,-0.31596162724334864,-0.6206195515886925,-0.6191243736750143,-0.16867304048546375,0.02322867789626984,-0.07228323692969083,-0.01600639315540525,-0.03752616860163856,-0.09823059707420423,-0.14932569026449966,-0.2285672639440505,-0.4723893911849567,-0.5798237549105583,-0.6198032633953714,-0.6035288456220547,-0.5667970565033394,0.0,-0.07228322136071291,-0.03254864118529449,-0.0703885758830224,-0.2043924538040039,-0.2536679847492722,-0.5533821833098631,-0.11163786219378247,-0.6214089714272515,-0.5973584440188195,-0.5959238085857751,-0.02022141455605975,-0.03060470863052625,-0.08023601409551041,-0.06808989118769604,-0.16042180077338067,-0.2545383511194004,-0.5435419759472072,-0.03160322917600904,-0.6210758785297714,-0.6011412258208374,-0.5944178542784105,0.016366784520026625,-0.07944351186627452,-0.027191544420455956,-0.10407961167647793,-0.13364096905684844,-0.2127210078349053,-0.538902747249365,0.0,-0.6209121461575504,-0.5993285531001804,-0.5938540288404585,0.016366784520026625,-0.051621471720957664,-0.018283525165242814,-0.02880518227194666,-0.1507155675227947,-0.20040405033054007,-0.5329990762636717,0.0,-0.6196840075028806,-0.5924554680771345,-0.5917370701862097,0.03498630065009209,-0.05112147597802312,-0.03746709217893835,-0.0756739466470052,-0.11362753299635855,-0.212597058011118,-0.5266734930297351,0.0,-0.6218709247739329,-0.5969730744520958,-0.5935362996085856,-0.041152024210474564,-0.029263729046290324,-0.040721227483581965,-0.028999150050374067,-0.015267625809497818,-0.0058005799942943805,-0.11962038385582477,-0.10465765876575311,-0.07049532060168956,-0.06886193147452617,-0.0982010429343763,-0.1154683814682335,
-0.275035421070717,-0.6233690859899921,-0.6198658504411241,-0.16243762735639247,-0.37775901986627436,-0.25322265197774735,-0.5993179505498047,-0.6192874874816789,-0.6122494683280181,-0.0897436092908044,-0.3161241665328207,-0.6216477326683038,-0.6201069438232798,-0.16879654623942947,0.02372528565358754,-0.07228623781256882,-0.016006393134388282,-0.03753194111446778,-0.0982327911825257,-0.14972994021041214,-0.22875192577593495,-0.47319826509495205,-0.580712100661984,-0.6208290017229136,-0.6044753214454941,-0.5676881846994906,0.0,-0.07228622224339708,-0.03254864092953875,-0.0703922906571397,-0.20465721153371075,-0.25390397398262327,-0.5543562133970722,-0.11164975655274038,-0.6224367333732926,-0.5982515251973032,-0.5968857672375348,-0.02022141450732731,-0.03060486980073552,-0.08023875200512753,-0.06817067277102906,-0.16064420999022552,-0.2549763671380815,-0.5443161170370077,-0.0316233415820293,-0.6221120822500229,-0.6020713890035234,-0.5953825039013255,0.016366784520026646,-0.07952314223336832,-0.027191544535955518,-0.10429537665862317,-0.13385700760640473,-0.21299170763866587,-0.5396772020493149,0.0,-0.6219114263424375,-0.6003540226760342,-0.59478610106028,0.016366784520026646,-0.05170747556252697,-0.018283525112153247,-0.028805182320263287,-0.15122941704005224,-0.20057024873869678,-0.5336878563915153,0.0,-0.6206889140700284,-0.5933709995697845,-0.5927860726620411,0.034986937427683336,-0.05121667312082385,-0.03747022113893114,-0.07568609274438831,-0.11389009839828634,-0.2129505204888923,-0.5276303996455814,0.0,-0.6228671853960164,-0.5978210358010735,-0.5946137244946958,-0.041140961546854864,-0.029065767530730507,-0.04053232143583713,-0.028853772962497824,-0.015128548022802085,-0.00565906001819617,-0.11949612594392052,-0.10467968532213759,-0.07071098170989058,-0.06883009033093423,-0.09819955143201087,-0.11590149326161898,
-0.2752476623072563,-0.6243506913717636,-0.6209016553255531,-0.1628519671986379,-0.37819669072003187,-0.25347287623902814,-0.6002696430016496,-0.6202371638530737,-0.613312831917607,-0.0898031792730345,-0.3165383896564817,-0.6227095901102864,-0.621042613296097,-0.16890782047220143,0.024233692331228053,-0.07228894070056067,-0.016006393115452752,-0.03753714194046617,-0.09823476799504047,-0.15009415484118743,-0.22891829918070622,-0.47398109370388586,-0.581641615882001,-0.6218685692190928,-0.6054002365830132,-0.5685378968967226,0.0,-0.07228892513121431,-0.03254864069911204,-0.07039563753472662,-0.20489574870544355,-0.25411659177605256,-0.555321891193457,-0.1116604729414497,-0.6234789428638241,-0.5991353477699399,-0.5978253361579376,-0.020221414463421135,-0.030605015009284958,-0.08024121803374838,-0.06824345406597662,-0.16084459267824622,-0.25537100378338956,-0.5451237719715385,-0.03164146213493408,-0.6231593477193673,-0.6029786548722017,-0.596335471789555,0.016366784520026666,-0.07959488632397811,-0.02719154464001646,-0.10448977254269266,-0.13405165055281737,-0.21323559840494935,-0.5404090772552592,0.0,-0.622938837555153,-0.6013496551690019,-0.5956894563073577,0.016366784520026666,-0.051784961923917634,-0.01828352506432146,-0.028805182363794826,-0.15169237657944196,-0.2007199872188882,-0.5343506538493624,0.0,-0.6217097060252597,-0.5942698037081218,-0.5938221740940242,0.034987511071962636,-0.051302442315266227,-0.037473040219106496,-0.07569703515432213,-0.1141266603617028,-0.21326897716612683,-0.5285303590796779,0.0,-0.6238629797465974,-0.598668540749022,-0.5957270737519085,-0.04116829517492198,-0.028910717459594816,-0.040349593183304146,-0.02870025415518165,-0.014971612361666572,-0.005468101052252457,-0.11938765077713905,-0.10471227752151276,-0.07084808736282151,-0.06881644498570133,-0.09819445828640071,-0.11631549452003259,
